# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3K of event 'cycles:u'
# Event count (approx.): 57116695247
#
# Overhead  Command  Shared Object         Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 IPC   [IPC Coverage]
# ........  .......  ....................  .....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     2.21%  shine    shine                 [.] rdma::read_node                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     2.00%  shine    libc-2.31.so          [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     1.78%  shine    libc-2.31.so          [.] malloc_consolidate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     1.40%  shine    shine                 [.] hnsw::HNSW<L2Distance>::cache_lookup                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     1.20%  shine    shine                 [.] Context::poll_send_cq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     1.03%  shine    shine                 [.] std::_Function_handler<void (unsigned long), ComputeThread::poll_cq()::{lambda(unsigned long)#1}>::_M_invoke                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.99%  shine    shine                 [.] heap::Heap<heap::heap_entry_t, heap::MaxHeapCompare>::push                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.98%  shine    libc-2.31.so          [.] unlink_chunk.isra.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.96%  shine    shine                 [.] moodycamel::ConcurrentQueue<unsigned char*, moodycamel::ConcurrentQueueDefaultTraits>::get_or_add_implicit_producer                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.93%  shine    shine                 [.] heap::Heap<heap::heap_entry_t, heap::MaxHeapCompare>::push_k                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.92%  shine    shine                 [.] QueuePair::post_send                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.85%  shine    libc-2.31.so          [.] cfree@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.81%  shine    shine                 [.] Node::~Node                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.80%  shine    shine                 [.] std::_Hashtable<RemotePtr, RemotePtr, std::allocator<RemotePtr>, std::__detail::_Identity, std::equal_to<RemotePtr>, std::hash<RemotePtr>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::clear                                                                                                                                                                                               -      -            
     0.73%  shine    shine                 [.] hnsw::HNSW<L2Distance>::knn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.68%  shine    shine                 [.] hnsw::HNSW<L2Distance>::admit_to_cache                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.53%  shine    shine                 [.] heap::Heap<heap::heap_entry_t, heap::MinHeapCompare>::push                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.50%  shine    libmlx5.so.1.19.35.0  [.] 0x000000000001e721                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.48%  shine    shine                 [.] heap::Heap<heap::heap_entry_t, heap::MaxHeapCompare>::pop                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.45%  shine    libmlx5.so.1.19.35.0  [.] 0x000000000001e580                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.40%  shine    libmlx5.so.1.19.35.0  [.] 0x000000000001e68c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.35%  shine    libmlx5.so.1.19.35.0  [.] 0x000000000001e712                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.33%  shine    libpthread-2.31.so    [.] pthread_spin_unlock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.30%  shine    shine                 [.] hnsw::HNSW<L2Distance>::cache_lookup<Node>                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.28%  shine    libmlx5.so.1.19.35.0  [.] 0x000000000001e810                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.27%  shine    shine                 [.] hnsw::HNSW<L2Distance>::search_for_one                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.27%  shine    libmlx5.so.1.19.35.0  [.] 0x000000000001e835                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.26%  shine    libstdc++.so.6.0.32   [.] operator new                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.26%  shine    libmlx5.so.1.19.35.0  [.] 0x000000000004ad9d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.25%  shine    libmlx5.so.1.19.35.0  [.] 0x000000000001e616                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.25%  shine    libmlx5.so.1.19.35.0  [.] 0x000000000001e70d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.23%  shine    libmlx5.so.1.19.35.0  [.] 0x000000000001e756                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.20%  shine    libstdc++.so.6.0.32   [.] operator delete                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.20%  shine    shine                 [.] moodycamel::ConcurrentQueue<unsigned char*, moodycamel::ConcurrentQueueDefaultTraits>::inner_enqueue<(moodycamel::ConcurrentQueue<unsigned char*, moodycamel::ConcurrentQueueDefaultTraits>::AllocationMode)0, unsigned char* const&>                                                                                                                                                                                                                                                                              -      -            
     0.20%  shine    shine                 [.] std::vector<std::shared_ptr<Neighborlist>, std::allocator<std::shared_ptr<Neighborlist> > >::~vector                                                                                                                                                                                                                                                                                                                                                                                                               -      -            


#
# (Cannot load tips.txt file, please install perf!)
#
